SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 331.04711618888882 AND 331.04767158888887) AND (spec.dec BETWEEN 6.2921503555555551 AND 6.2927057555555548)) OR ((spec.ra BETWEEN 330.60665618888879 AND 330.60721158888884) AND (spec.dec BETWEEN 6.4291353555555553 AND 6.4296907555555549)) OR ((spec.ra BETWEEN 330.92467924444435 AND 330.9252346444444) AND (spec.dec BETWEEN 7.10829841111111 AND 7.1088538111111097)) OR ((spec.ra BETWEEN 330.81185618888884 AND 330.81241158888889) AND (spec.dec BETWEEN 7.4250992444444437 AND 7.4256546444444433)) OR ((spec.ra BETWEEN 330.16735535555551 AND 330.16791075555557) AND (spec.dec BETWEEN 6.3213184111111103 AND 6.3218738111111099)) OR ((spec.ra BETWEEN 330.37560729999996 AND 330.37616270000001) AND (spec.dec BETWEEN 7.4191842444444438 AND 7.4197396444444434)) OR ((spec.ra BETWEEN 330.38045924444435 AND 330.38101464444441) AND (spec.dec BETWEEN 7.127959244444444 AND 7.1285146444444436)) OR ((spec.ra BETWEEN 330.15520924444439 AND 330.15576464444445) AND (spec.dec BETWEEN 7.2300503555555551 AND 7.2306057555555547)) OR ((spec.ra BETWEEN 330.07421535555551 AND 330.07477075555556) AND (spec.dec BETWEEN 5.7265053555555552 AND 5.7270607555555548)) OR ((spec.ra BETWEEN 330.79864229999993 AND 330.79919769999998) AND (spec.dec BETWEEN 5.4578234111111108 AND 5.4583788111111105))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 154.26896341111109 AND 154.26951881111108) AND (spec.dec BETWEEN 6.8060572999999991 AND 6.8066126999999987)) OR ((spec.ra BETWEEN 223.24140618888887 AND 223.24196158888887) AND (spec.dec BETWEEN 43.5651023 AND 43.565657699999996)) OR ((spec.ra BETWEEN 223.30480618888888 AND 223.30536158888887) AND (spec.dec BETWEEN 42.175248411111106 AND 42.175803811111102)) OR ((spec.ra BETWEEN 149.47727618888888 AND 149.47783158888888) AND (spec.dec BETWEEN 7.4573734111111101 AND 7.4579288111111097)) OR ((spec.ra BETWEEN 188.96125535555552 AND 188.96181075555552) AND (spec.dec BETWEEN 10.800325355555554 AND 10.800880755555553)) OR ((spec.ra BETWEEN 154.31011618888888 AND 154.31067158888888) AND (spec.dec BETWEEN 5.7532484111111106 AND 5.7538038111111103)) OR ((spec.ra BETWEEN 219.31092535555553 AND 219.31148075555552) AND (spec.dec BETWEEN 43.531979244444443 AND 43.532534644444439)) OR ((spec.ra BETWEEN 220.77018424444441 AND 220.7707396444444) AND (spec.dec BETWEEN 44.884476188888883 AND 44.885031588888879)) OR ((spec.ra BETWEEN 153.94126618888887 AND 153.94182158888887) AND (spec.dec BETWEEN 5.3775942444444436 AND 5.3781496444444432)) OR ((spec.ra BETWEEN 147.1227384111111 AND 147.1232938111111) AND (spec.dec BETWEEN 8.7033992444444443 AND 8.703954644444444))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 158.25965535555554 AND 158.26021075555553) AND (spec.dec BETWEEN 9.7452284111111105 AND 9.7457838111111101)) OR ((spec.ra BETWEEN 176.07906841111108 AND 176.07962381111108) AND (spec.dec BETWEEN 54.355381188888884 AND 54.355936588888881)) OR ((spec.ra BETWEEN 219.05263924444441 AND 219.0531946444444) AND (spec.dec BETWEEN 49.450051188888885 AND 49.450606588888881)) OR ((spec.ra BETWEEN 222.28428341111109 AND 222.28483881111109) AND (spec.dec BETWEEN 49.726506188888884 AND 49.72706158888888)) OR ((spec.ra BETWEEN 180.00590229999997 AND 180.00645769999997) AND (spec.dec BETWEEN 10.561586188888887 AND 10.562141588888887)) OR ((spec.ra BETWEEN 142.3222323 AND 142.32278769999999) AND (spec.dec BETWEEN 38.046860355555552 AND 38.047415755555548)) OR ((spec.ra BETWEEN 219.43949618888885 AND 219.44005158888885) AND (spec.dec BETWEEN 44.602711188888883 AND 44.603266588888879)) OR ((spec.ra BETWEEN 219.70213035555554 AND 219.70268575555554) AND (spec.dec BETWEEN 45.61745924444444 AND 45.618014644444436)) OR ((spec.ra BETWEEN 212.48719535555554 AND 212.48775075555554) AND (spec.dec BETWEEN 47.743412299999996 AND 47.743967699999992)) OR ((spec.ra BETWEEN 143.88721924444442 AND 143.88777464444442) AND (spec.dec BETWEEN 39.662354244444444 AND 39.66290964444444))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 212.71752618888885 AND 212.71808158888885) AND (spec.dec BETWEEN 46.252289244444441 AND 46.252844644444437)) OR ((spec.ra BETWEEN 212.35906618888887 AND 212.35962158888887) AND (spec.dec BETWEEN 47.302140355555551 AND 47.302695755555547)) OR ((spec.ra BETWEEN 213.69530924444442 AND 213.69586464444441) AND (spec.dec BETWEEN 51.167519244444442 AND 51.168074644444438)) OR ((spec.ra BETWEEN 168.22478924444442 AND 168.22534464444442) AND (spec.dec BETWEEN 7.1862142444444439 AND 7.1867696444444435)) OR ((spec.ra BETWEEN 211.20724229999996 AND 211.20779769999996) AND (spec.dec BETWEEN 47.847687299999997 AND 47.848242699999993)) OR ((spec.ra BETWEEN 209.63769229999997 AND 209.63824769999997) AND (spec.dec BETWEEN 47.14613424444444 AND 47.146689644444436)) OR ((spec.ra BETWEEN 207.61707729999998 AND 207.61763269999997) AND (spec.dec BETWEEN -1.2239515888888888 AND -1.2233961888888887)) OR ((spec.ra BETWEEN 209.21384924444442 AND 209.21440464444441) AND (spec.dec BETWEEN -1.668293811111111 AND -1.6677384111111109)) OR ((spec.ra BETWEEN 228.83566035555552 AND 228.83621575555551) AND (spec.dec BETWEEN 45.758168411111107 AND 45.758723811111103)) OR ((spec.ra BETWEEN 229.59513535555553 AND 229.59569075555552) AND (spec.dec BETWEEN 46.57063341111111 AND 46.571188811111107))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 208.74929535555552 AND 208.74985075555551) AND (spec.dec BETWEEN -2.4916976999999996 AND -2.4911422999999999)) OR ((spec.ra BETWEEN 146.5702334111111 AND 146.5707888111111) AND (spec.dec BETWEEN 6.0042472999999994 AND 6.004802699999999)) OR ((spec.ra BETWEEN 123.3992734111111 AND 123.39982881111109) AND (spec.dec BETWEEN 25.334452299999995 AND 25.335007699999998)) OR ((spec.ra BETWEEN 154.79734535555554 AND 154.79790075555553) AND (spec.dec BETWEEN 43.369599244444444 AND 43.37015464444444)) OR ((spec.ra BETWEEN 152.95513618888887 AND 152.95569158888887) AND (spec.dec BETWEEN 43.805359244444439 AND 43.805914644444435)) OR ((spec.ra BETWEEN 153.89298729999999 AND 153.89354269999998) AND (spec.dec BETWEEN 42.980656188888887 AND 42.981211588888883)) OR ((spec.ra BETWEEN 123.14590924444443 AND 123.14646464444442) AND (spec.dec BETWEEN 25.93361924444444 AND 25.934174644444443)) OR ((spec.ra BETWEEN 152.8139923 AND 152.81454769999999) AND (spec.dec BETWEEN 41.891236188888882 AND 41.891791588888879)) OR ((spec.ra BETWEEN 116.08511035555554 AND 116.08566575555554) AND (spec.dec BETWEEN 20.498219244444439 AND 20.498774644444442)) OR ((spec.ra BETWEEN 139.53742618888887 AND 139.53798158888887) AND (spec.dec BETWEEN 38.959919244444443 AND 38.960474644444439))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 174.87429535555555 AND 174.87485075555554) AND (spec.dec BETWEEN 54.302872299999997 AND 54.303427699999993)) OR ((spec.ra BETWEEN 174.77592118888887 AND 174.77647658888887) AND (spec.dec BETWEEN 55.583374244444443 AND 55.583929644444439)) OR ((spec.ra BETWEEN 120.24203924444443 AND 120.24259464444442) AND (spec.dec BETWEEN 22.573828411111105 AND 22.574383811111108)) OR ((spec.ra BETWEEN 140.87940618888888 AND 140.87996158888888) AND (spec.dec BETWEEN 4.6397642444444438 AND 4.6403196444444434)) OR ((spec.ra BETWEEN 136.95977424444442 AND 136.96032964444441) AND (spec.dec BETWEEN 35.611500355555556 AND 35.612055755555552)) OR ((spec.ra BETWEEN 129.04858118888887 AND 129.04913658888887) AND (spec.dec BETWEEN 33.145077299999997 AND 33.145632699999993)) OR ((spec.ra BETWEEN 129.01875035555554 AND 129.01930575555554) AND (spec.dec BETWEEN 31.498789244444438 AND 31.499344644444442)) OR ((spec.ra BETWEEN 190.76929924444443 AND 190.76985464444442) AND (spec.dec BETWEEN 54.194993411111106 AND 54.195548811111102)) OR ((spec.ra BETWEEN 194.09876729999996 AND 194.09932269999996) AND (spec.dec BETWEEN 54.959282299999998 AND 54.959837699999994)) OR ((spec.ra BETWEEN 144.01850618888886 AND 144.01906158888886) AND (spec.dec BETWEEN 45.581410355555555 AND 45.581965755555551))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 125.61740535555555 AND 125.61796075555554) AND (spec.dec BETWEEN 28.871066188888882 AND 28.871621588888885)) OR ((spec.ra BETWEEN 143.59980424444441 AND 143.60035964444441) AND (spec.dec BETWEEN 45.429471188888883 AND 45.430026588888879)) OR ((spec.ra BETWEEN 124.80349424444444 AND 124.80404964444443) AND (spec.dec BETWEEN 28.394295355555549 AND 28.394850755555552)) OR ((spec.ra BETWEEN 128.69402729999999 AND 128.69458269999998) AND (spec.dec BETWEEN 31.870125355555551 AND 31.870680755555554)) OR ((spec.ra BETWEEN 150.82853424444443 AND 150.82908964444442) AND (spec.dec BETWEEN 41.558808411111109 AND 41.559363811111105)) OR ((spec.ra BETWEEN 133.87885729999999 AND 133.87941269999999) AND (spec.dec BETWEEN 5.2232684111111105 AND 5.2238238111111102)) OR ((spec.ra BETWEEN 123.34623424444443 AND 123.34678964444443) AND (spec.dec BETWEEN 27.320130355555552 AND 27.320685755555555)) OR ((spec.ra BETWEEN 161.89935035555553 AND 161.89990575555552) AND (spec.dec BETWEEN 6.63215841111111 AND 6.6327138111111097)) OR ((spec.ra BETWEEN 162.33059424444443 AND 162.33114964444442) AND (spec.dec BETWEEN 7.2133211888888882 AND 7.2138765888888878)) OR ((spec.ra BETWEEN 116.9800534111111 AND 116.9806088111111) AND (spec.dec BETWEEN 21.543581188888883 AND 21.544136588888886))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 194.01093729999997 AND 194.01149269999996) AND (spec.dec BETWEEN 5.9329072999999992 AND 5.9334626999999989)) OR ((spec.ra BETWEEN 193.97672729999996 AND 193.97728269999996) AND (spec.dec BETWEEN 5.5798192444444439 AND 5.5803746444444435)) OR ((spec.ra BETWEEN 161.77937035555553 AND 161.77992575555552) AND (spec.dec BETWEEN 50.436234244444442 AND 50.436789644444438)) OR ((spec.ra BETWEEN 116.45428118888887 AND 116.45483658888887) AND (spec.dec BETWEEN 21.23573035555555 AND 21.236285755555553)) OR ((spec.ra BETWEEN 162.28223841111108 AND 162.28279381111108) AND (spec.dec BETWEEN 50.947045355555552 AND 50.947600755555548)) OR ((spec.ra BETWEEN 194.36272924444441 AND 194.36328464444441) AND (spec.dec BETWEEN 5.7951692444444438 AND 5.7957246444444435)) OR ((spec.ra BETWEEN 116.24879924444443 AND 116.24935464444442) AND (spec.dec BETWEEN 22.31869035555555 AND 22.319245755555553)) OR ((spec.ra BETWEEN 162.24143618888888 AND 162.24199158888888) AND (spec.dec BETWEEN 49.025841188888883 AND 49.026396588888879)) OR ((spec.ra BETWEEN 116.41283118888887 AND 116.41338658888887) AND (spec.dec BETWEEN 23.122647299999997 AND 23.1232027)) OR ((spec.ra BETWEEN 133.72544535555554 AND 133.72600075555553) AND (spec.dec BETWEEN 38.045632299999994 AND 38.04618769999999))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 207.64184229999998 AND 207.64239769999998) AND (spec.dec BETWEEN 59.012658411111104 AND 59.0132138111111)) OR ((spec.ra BETWEEN 127.37714118888887 AND 127.37769658888887) AND (spec.dec BETWEEN 34.060639244444445 AND 34.061194644444441)) OR ((spec.ra BETWEEN 209.59859924444442 AND 209.59915464444441) AND (spec.dec BETWEEN 58.44106035555555 AND 58.441615755555546)) OR ((spec.ra BETWEEN 134.25282035555554 AND 134.25337575555554) AND (spec.dec BETWEEN 6.9487961888888883 AND 6.9493515888888879)) OR ((spec.ra BETWEEN 116.3152584111111 AND 116.3158138111111) AND (spec.dec BETWEEN 28.901913411111106 AND 28.90246881111111)) OR ((spec.ra BETWEEN 165.3821384111111 AND 165.3826938111111) AND (spec.dec BETWEEN 52.260006188888887 AND 52.260561588888883)) OR ((spec.ra BETWEEN 167.31969924444442 AND 167.32025464444442) AND (spec.dec BETWEEN 53.69025535555555 AND 53.690810755555546)) OR ((spec.ra BETWEEN 137.31210035555554 AND 137.31265575555554) AND (spec.dec BETWEEN 6.3300884111111104 AND 6.3306438111111101)) OR ((spec.ra BETWEEN 164.32333035555553 AND 164.32388575555552) AND (spec.dec BETWEEN 54.606835355555553 AND 54.607390755555549)) OR ((spec.ra BETWEEN 165.28931924444441 AND 165.28987464444441) AND (spec.dec BETWEEN 52.548321188888885 AND 52.548876588888881))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 162.27671535555552 AND 162.27727075555552) AND (spec.dec BETWEEN 52.814553411111106 AND 52.815108811111102)) OR ((spec.ra BETWEEN 162.42239035555554 AND 162.42294575555553) AND (spec.dec BETWEEN 53.380021188888882 AND 53.380576588888879)) OR ((spec.ra BETWEEN 135.39590118888887 AND 135.39645658888887) AND (spec.dec BETWEEN 5.4124272999999992 AND 5.4129826999999988)) OR ((spec.ra BETWEEN 163.27663924444443 AND 163.27719464444442) AND (spec.dec BETWEEN 53.716233411111105 AND 53.716788811111101)) OR ((spec.ra BETWEEN 163.04789424444442 AND 163.04844964444442) AND (spec.dec BETWEEN 53.859219244444439 AND 53.859774644444435)) OR ((spec.ra BETWEEN 157.16021424444443 AND 157.16076964444443) AND (spec.dec BETWEEN 52.946984244444437 AND 52.947539644444433)) OR ((spec.ra BETWEEN 130.74541924444443 AND 130.74597464444443) AND (spec.dec BETWEEN 34.347371188888886 AND 34.347926588888882)) OR ((spec.ra BETWEEN 153.29388118888886 AND 153.29443658888886) AND (spec.dec BETWEEN 5.6613684111111109 AND 5.6619238111111105)) OR ((spec.ra BETWEEN 143.98542535555555 AND 143.98598075555554) AND (spec.dec BETWEEN 49.909310355555554 AND 49.90986575555555)) OR ((spec.ra BETWEEN 142.96226229999999 AND 142.96281769999999) AND (spec.dec BETWEEN 49.352341188888886 AND 49.352896588888882))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 143.39289535555554 AND 143.39345075555553) AND (spec.dec BETWEEN 50.733174244444442 AND 50.733729644444438)) OR ((spec.ra BETWEEN 151.91071729999999 AND 151.91127269999998) AND (spec.dec BETWEEN 6.2633003555555549 AND 6.2638557555555545)) OR ((spec.ra BETWEEN 167.19869729999999 AND 167.19925269999999) AND (spec.dec BETWEEN 7.9365122999999995 AND 7.9370676999999992)) OR ((spec.ra BETWEEN 141.36469729999999 AND 141.36525269999998) AND (spec.dec BETWEEN 49.712208411111106 AND 49.712763811111103)) OR ((spec.ra BETWEEN 157.40670424444443 AND 157.40725964444442) AND (spec.dec BETWEEN 7.5382272999999991 AND 7.5387826999999987)) OR ((spec.ra BETWEEN 126.48416618888888 AND 126.48472158888887) AND (spec.dec BETWEEN 32.42955841111111 AND 32.430113811111106)) OR ((spec.ra BETWEEN 124.15300424444443 AND 124.15355964444443) AND (spec.dec BETWEEN 31.186501188888883 AND 31.187056588888886)) OR ((spec.ra BETWEEN 155.65749841111111 AND 155.6580538111111) AND (spec.dec BETWEEN 46.567910355555554 AND 46.56846575555555)) OR ((spec.ra BETWEEN 344.69079341111103 AND 344.69134881111108) AND (spec.dec BETWEEN 0.84713341111111096 AND 0.84768881111111105)) OR ((spec.ra BETWEEN 344.5385103555555 AND 344.53906575555555) AND (spec.dec BETWEEN 0.87094924444444433 AND 0.87150464444444442))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 134.68790924444443 AND 134.68846464444442) AND (spec.dec BETWEEN 44.608281188888888 AND 44.608836588888884)) OR ((spec.ra BETWEEN 342.67767035555551 AND 342.67822575555556) AND (spec.dec BETWEEN -0.12914658888888886 AND -0.12859118888888887)) OR ((spec.ra BETWEEN 340.01995535555551 AND 340.02051075555556) AND (spec.dec BETWEEN -0.17424881111111107 AND -0.17369341111111108)) OR ((spec.ra BETWEEN 339.94253229999993 AND 339.94308769999998) AND (spec.dec BETWEEN -0.30142881111111108 AND -0.3008734111111111)) OR ((spec.ra BETWEEN 121.39416229999999 AND 121.39471769999999) AND (spec.dec BETWEEN 34.526162299999996 AND 34.526717699999992)) OR ((spec.ra BETWEEN 119.04333924444443 AND 119.04389464444442) AND (spec.dec BETWEEN 32.697232299999996 AND 32.697787699999992)) OR ((spec.ra BETWEEN 119.60638118888888 AND 119.60693658888887) AND (spec.dec BETWEEN 25.70035035555555 AND 25.700905755555553)) OR ((spec.ra BETWEEN 116.4931684111111 AND 116.4937238111111) AND (spec.dec BETWEEN 24.228152299999994 AND 24.228707699999998)) OR ((spec.ra BETWEEN 353.07491729999992 AND 353.07547269999998) AND (spec.dec BETWEEN -0.073830755555555558 AND -0.073275355555555546)) OR ((spec.ra BETWEEN 358.92449618888884 AND 358.92505158888889) AND (spec.dec BETWEEN -0.4421965888888888 AND -0.44164118888888881))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 357.75118729999991 AND 357.75174269999997) AND (spec.dec BETWEEN 1.1001242444444443 AND 1.1006796444444444)) OR ((spec.ra BETWEEN 357.98043535555547 AND 357.98099075555552) AND (spec.dec BETWEEN -0.53673381111111107 AND -0.53617841111111098)) OR ((spec.ra BETWEEN 245.03751841111108 AND 245.03807381111108) AND (spec.dec BETWEEN 35.081597299999999 AND 35.082152699999995)) OR ((spec.ra BETWEEN 246.71807535555553 AND 246.71863075555552) AND (spec.dec BETWEEN 34.708874244444445 AND 34.709429644444441)) OR ((spec.ra BETWEEN 322.75750424444436 AND 322.75805964444442) AND (spec.dec BETWEEN 0.9031253555555554 AND 0.90368075555555549)) OR ((spec.ra BETWEEN 247.05589035555553 AND 247.05644575555553) AND (spec.dec BETWEEN 33.514164244444444 AND 33.51471964444444)) OR ((spec.ra BETWEEN 2.8873561888888886 AND 2.8879115888888882) AND (spec.dec BETWEEN 0.045782299999999998 AND 0.046337699999999996)) OR ((spec.ra BETWEEN 1.0004142444444444 AND 1.0009696444444445) AND (spec.dec BETWEEN -0.19785075555555554 AND -0.19729535555555555)) OR ((spec.ra BETWEEN 2.7338673 AND 2.7344226999999997) AND (spec.dec BETWEEN 0.46811841111111108 AND 0.46867381111111106)) OR ((spec.ra BETWEEN 3.7443103555555552 AND 3.7448657555555549) AND (spec.dec BETWEEN -0.16251075555555552 AND -0.16195535555555554))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 3.9166522999999995 AND 3.9172076999999992) AND (spec.dec BETWEEN 0.88788424444444425 AND 0.88843964444444434)) OR ((spec.ra BETWEEN 4.1935684111111104 AND 4.1941238111111101) AND (spec.dec BETWEEN 0.39217729999999995 AND 0.39273269999999993)) OR ((spec.ra BETWEEN 2.6291961888888888 AND 2.6297515888888885) AND (spec.dec BETWEEN -0.23317075555555553 AND -0.23261535555555554)) OR ((spec.ra BETWEEN 2.8907372999999996 AND 2.8912926999999993) AND (spec.dec BETWEEN 0.72020035555555539 AND 0.72075575555555549)) OR ((spec.ra BETWEEN 240.13953841111109 AND 240.14009381111109) AND (spec.dec BETWEEN 39.8663223 AND 39.866877699999996)) OR ((spec.ra BETWEEN 238.75646618888885 AND 238.75702158888885) AND (spec.dec BETWEEN 39.617791188888887 AND 39.618346588888883)) OR ((spec.ra BETWEEN 238.24459535555553 AND 238.24515075555553) AND (spec.dec BETWEEN 39.801095355555553 AND 39.801650755555549)) OR ((spec.ra BETWEEN 239.61217924444441 AND 239.6127346444444) AND (spec.dec BETWEEN 39.16111035555555 AND 39.161665755555546)) OR ((spec.ra BETWEEN 237.79678035555554 AND 237.79733575555554) AND (spec.dec BETWEEN 41.181492299999995 AND 41.182047699999991)) OR ((spec.ra BETWEEN 210.73006924444442 AND 210.73062464444442) AND (spec.dec BETWEEN 51.842129244444436 AND 51.842684644444432))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
SELECT spec.ra, spec.dec, spec.specObjID, spec.bestObjID, photo.objID, spp.TEFFIRFM, spp.TEFFIRFMIND, spp.LOGGNGS1IRFM, spp.LOGGNGS1IRFMIND, spp.FEHNGS1IRFM, spp.FEHNGS1IRFMIND FROM specObj spec, photoObj photo, sppParams spp WHERE (((spec.ra BETWEEN 232.13665424444443 AND 232.13720964444443) AND (spec.dec BETWEEN 44.571961188888885 AND 44.572516588888881)) OR ((spec.ra BETWEEN 210.78118618888885 AND 210.78174158888885) AND (spec.dec BETWEEN 52.972512299999998 AND 52.973067699999994)) OR ((spec.ra BETWEEN 236.17631229999998 AND 236.17686769999997) AND (spec.dec BETWEEN 41.780678411111104 AND 41.7812338111111)) OR ((spec.ra BETWEEN 236.31745618888885 AND 236.31801158888885) AND (spec.dec BETWEEN 40.498829244444444 AND 40.49938464444444)) OR ((spec.ra BETWEEN 237.36936618888885 AND 237.36992158888884) AND (spec.dec BETWEEN 40.500348411111105 AND 40.500903811111101)) OR ((spec.ra BETWEEN 237.35181924444441 AND 237.35237464444441) AND (spec.dec BETWEEN 40.444298411111106 AND 40.444853811111102)) OR ((spec.ra BETWEEN 232.21827424444442 AND 232.21882964444441) AND (spec.dec BETWEEN 45.454464244444438 AND 45.455019644444434)) OR ((spec.ra BETWEEN 231.66706535555554 AND 231.66762075555553) AND (spec.dec BETWEEN 44.666440355555551 AND 44.666995755555547)) OR ((spec.ra BETWEEN 238.14925841111108 AND 238.14981381111107) AND (spec.dec BETWEEN 41.795678411111105 AND 41.796233811111101)) OR ((spec.ra BETWEEN 205.27444118888886 AND 205.27499658888885) AND (spec.dec BETWEEN 57.310196188888881 AND 57.310751588888877))) AND spec.bestObjID = photo.objID AND spec.specObjID = spp.specObjID
